sector_id,nombre
1,ADQUISICION MUNICIPAL
2,IMUNI_ANTOFAGASTA Gestion.Secoplan
3,SOCIAL
4,SECCIÓN ABASTECIMIENTO
5,Depto. de Finanzas
6,Universidad de Talca
7,Corporación Municipal Isla de Maipo
8,DEPARTAMENTO DE EDUCACION
9,Bienes y Servicios
10,Dirección Regional de Valparaíso
11,ADQUISICIONES
12,UNIVERSIDAD ARTURO PRAT SEDE IQUIQUE
13,Administracion Municipal
14,Hospital San  José
15,HOSPITAL DE MAULLÍN
16,DELEGACION PRESIDENCIAL PROVINCIAL ISLA DE PASCUA
17,Corporación para el desarrollo de la provincia de Osorno
18,Daem
19,Dirección de Vialidad - RM - Provincia de Talagante
20,CMDS Nivel Central
21,Departamento Provincial de Educación Norte
22,Departamento De Salud Municipal
23,HOSPITAL BARROS LUCO TRUDEAU
24,Ilustre Municipalidad de Arauco - Educación
25,ILUSTRE MUNICIPALIDAD TEODORO SCHMIDT
26,DELEGACIÓN PRESIDENCIAL PROVINCIAL DE CHAÑARAL
27,Universidad de Santiago de Chile
28,Adquisiciones
29,AREA EDUCACION
30,Administración y Finanzas
31,Departamento Finanzas
32,Servicio Nacional de Geología y Minería
33,Departamento de Adquisiciones
34,SEREMI XV Región
35,Compras y Licitaciones
36,CORP CULTURAL BALMACEDA DOCE QUINCE
37,Dpto Provincial de Curicó
38,I MUNICIPALIDAD DE LA COMUNA DE EL BOSQUE
39,Fondos No Afectos a Ley
40,Municipalidad de Huechuraba
41,EDUCACION
42,VIII Región - Oficina Regional del Bio-Bio
43,Programa de Desarrollo Logístico
44,SUBSECRETARÍA DE LA NIÑEZ
45,Dirección General de Aguas - VII Región
46,VII  Región - Oficina Regional del Maule
47,Fármacos
48,FCFM Centro AMTC
49,DEPARTAMENTO DE ADQUISICIONES
50,Fondos Extrapresupuestarios
51,Escuela de Suboficiales de Carabineros
52,Hospital Dr. Eduardo Pereira Ramirez
53,HOSPITAL CLAUDIO VICUNA
54,DEPARTAMENTO DE ADQUISICIONES MUNICIPALES.-
55,Regional Lib Bdo Ohiggins
56,CEMENTERIO MUNICIPAL
57,Administración y finanzas
58,Departamento de Educación
59,DEPARTAMENTO DE SALUD MUNICIPAL
60,Dirección General de Aguas - XV Región de Arica
61,FR TARAPACA
62,Dirección de Desarrollo Comunitario
63,P02 Establecimientos Educacionales
64,Hospital HGGB Operaciones
65,JENACRIM
66,ILUSTRE MUNICIPALIDAD DE MELIPILLA
67,Subsecretaría del Deporte
68,Corporación Municipal de la Florida
69,Seremi de Salud I Región
70,CFTE del BioBio
71,VAEC DIRBDE Proyectos
72,Departamento Provincial Concepción
73,Universidad de Aysen
74,I MUNICIPALIDAD DE ANTOFAGASTA - FINANZAS
75,SLEP Del Pino 02
76,DIRECCION DE SALUD
77,GOBERNACION MARITIMA DE CASTRO
78,Ministerio del Interior - Subsecretaría de Desarrollo Regional
79,Finanzas
80,Depto. Adquisiciones
81,Subsecretaría de Agricultura
82,SUBSECRETARIA DE SEGURIDAD PUBLICA
83,DIDECO
84,I MUNICIPALIDAD DE TALAGANTE
85,I MUNICIPALIDAD DE LAS CONDES
86,Departamento Provincial Valparaíso-Isla de Pascua
87,UNIDAD NORMAL
88,I. MUNI  MAIPU  DEPARTAMENTO DE ADQUISICIONES
89,Hospital de Urgencia Asistencia Pública
90,Fiscalía Nacional
91,HOSPITAL DE LLANQUIHUE
92,SERVICIOS GENERALES
93,SAG - Araucanía
94,Departamento de Administración
95,Centro de Entrenamiento de Combate Acorazado
96,12 - Región de Magallanes y Antartica Chilena
97,Dirección General de Aguas - XI Región
98,COMPRAS Y LICITACIONES
99,FACULTAD DE CIENCIAS SOCIALES
100,Fiscalización y Control
101,Corporación Cultural de Antofagasta
102,SECCIÓN COMPRAS ZONA DE CARABINEROS ÑUBLE
103,Subsecretaría de Telecomunicaciones
