organismo_id,nombre,sector_id
1,I MUNICIPALIDAD DE RENGO,1
2,I MUNICIPALIDAD DE ANTOFAGASTA,2
3,I MUNICIPALIDAD DE CURACAUTIN,3
4,UNIVERSIDAD DE ATACAMA,4
5,ILUSTRE MUNICIPALIDAD DE CAMINA,5
6,UNIVERSIDAD DE TALCA,6
7,CORP MUNICIPAL DE ISLA DE MAIPO PARA L,7
8,I. Municipalidad Sagrada Familia,8
9,COMPLEJO ASISTENCIAL DR.VICTOR RIOS RUIZ,9
10,BAJ Valparaíso,10
11,I MUNICIPALIDAD DE LOLOL,11
12,UNIVERSIDAD ARTURO PRAT,12
13,I. Municipalidad de General Lagos,13
14,SERVICIO DE SALUD METROPOLITANA NORTE HOSPITAL SAN JOSE,14
15,Servicio de Salud del Reloncaví,15
16,DELEGACIÓN PRESIDENCIAL PROVINCIAL DE ISLA DE PASCUA,16
17,Corporación para el desarrollo de la provincia de Osorno,17
18,I MUNICIPALIDAD DE ISLA DE PASCUA,18
19,MINISTERIO DE OBRAS PUBLICAS DIREC CION GRAL DE OO PP DCYF,19
20,CORP MUNICIPAL DE DESARROLLO SOCIAL DE NUNOA,20
21,Departamento Provincial de Educación Norte,21
22,Ilustre Municipalidad de Cochamó - Salud,22
23,SERVICIO DE SALUD METROPOLITANO SUR HOSP,23
24,I MUNICIPALIDAD DE ARAUCO,24
25,ILUSTRE MUNICIPALIDAD TEODORO SCHMIDT,25
26,DELEGACIÓN PRESIDENCIAL PROVINCIAL DE CHAÑARAL,26
27,UNIVERSIDAD DE SANTIAGO DE CHILE,27
28,ILUSTRE MUNICIPALIDAD DE HUARA,29
29,I MUNICIPALIDAD DE PICHIDEGUA,30
30,ILUSTRE MUNICIPALIDAD DE ALTO BIOBIO,31
31,SERVICIO NACIONAL DE GEOLOGIA Y MINERIA,32
32,CORP MUNICIPAL DE EDUCACION Y SAL,33
33,SUBSECRETARIA DEL MINISTERIO DE AGRICULT,34
34,SERVICIO LOCAL DE EDUCACIÓN PÚBLICA DE CHILOÉ,35
35,CORP CULTURAL BALMACEDA DOCE QUINCE,36
36,DEPTO. PROVINCIAL DE CURICO,37
37,I MUNICIPALIDAD DE LA COMUNA DE EL BOSQUE,38
38,SERVICIO LOCAL DE EDUCACION PÚBLICA DE ATACAMA,39
39,Iluste Municipalidad de Huechuraba,40
40,CORP NACIONAL FORESTAL,42
41,Subsecretaria de Transportes,43
42,UNIVERSIDAD DE PLAYA ANCHA DE CIENCIAS DE LA EDUCACION,11
43,I MUNICIPALIDAD DE LO ESPEJO,33
44,SUBSECRETARIA DE LA NIÑEZ,44
45,SERVICIO DE SALUD SUR HOSPITAL SAN LUIS,47
46,I MUNICIPALIDAD DE MULCHEN DEPTO COMUNAL,41
47,UNIVERSIDAD DE CHILE,48
48,I MUNICIPALIDAD DE LA SERENA,49
49,SERVICIO LOCAL DE EDUCACIÓN PÚBLICA DE VALPARAÍSO,50
50,"Dirección de Educación, Doctrina e Historia de Carabineros",51
51,SERVICIO DE SALUD SUR HOSPITAL SANATORIO EL PINO,9
52,I MUNICIPALIDAD DE INDEPENDENCIA,8
53,Hospital Dr. Eduardo Pereira Ramirez,52
54,SERVICIO NACIONAL DE SALUD HOSPITAL PUREN,9
55,HOSPITAL CLAUDIO VICUNA,53
56,I MUNICIPALIDAD DE PENAFLOR,54
