Score,Código CA,Nombre,Descripcion,Organismo,Dirección Entrega,Estado,Fecha Publicación,Fecha Cierre,Fecha Cierre 2do Llamado,Productos,Proveedores,Favorito,Ofertada
10,909103-52-COT25,E1O2RT9-SIRE N° 221-MATERIALES DE FERRETERIA OAP.,"MATERIALES DE FERRETERIA PARA MANTENCION Y REPARACION DE INMUEBLE, OAP.",CORP NACIONAL FORESTAL,"CARLOS ACHARAN N° 263, PANGUIPULLI",OC Emitida,2025-11-11,2025-11-12 17:00:00,,"[{'codigo_producto': 31211701, 'nombre': 'Esmaltes', 'descripcion': 'Se solicita cotización de materiales de ferretería según listado adjunto.  ', 'cantidad': 1, 'unidad_medida': 'EA'}]",,False,False
10,902-70-COT25,"Compra de Materiales de Construcción Barrera Las Trancas, SAG Curicó.-",,SERVICIO AGRICOLA Y GANADERO,,Publicada,2025-11-11,2025-11-14 14:00:00,,,,False,False
10,2731-1159-COT25, S.C. N°05-465_Dideco_Reparacion de vivienda_Materiales de construccion,"Adquisicion de materiales de construccion para reparacion de vivienda. Deberá adjuntar a su propuesta el Anexo N°1 y/o la cotización en formato propio que contenga los valores unitarios y toda la información requerida, en caso contrario su oferta no será considerada válida.",I MUNICIPALIDAD DE PENAFLOR,Jaromir Pridal #669,OC Emitida,2025-11-06,2025-11-12 17:09:00,2025-11-12 17:09:00,"[{'codigo_producto': 30171504, 'nombre': 'Puertas de madera', 'descripcion': 'Adquisicion de materiales de construccion, segun especificaciones tecnicas descritas en Anexo N°1 adjunto.', 'cantidad': 1, 'unidad_medida': 'GL'}]",,False,False
5,3767-271-COT25,MATERIAL FERRETERIA LICEO,,I MUNICIPALIDAD DE PELARCO,,Publicada,2025-11-11,2025-11-13 09:00:00,,,,False,False
5,4732-263-COT25,"Adquisición de materiales de ferretería para mejoramientos de áreas verdes, bienes nacionales de uso publico y ampliación de dependencias municipales",,I MUNICIPALIDAD DE CODEGUA,,Publicada,2025-11-11,2025-11-14 09:00:00,,,,False,False
5,1126922-2190-COT25,SALIDA PEDAGÓGICA A FRUTILLAR PARA ESCUELA RURAL COLONIA RIO SUR 11/12,,SERVICIO LOCAL DE EDUCACION PUBLICA DE LLANQUIHUE,,Publicada,2025-11-11,2025-11-14 10:00:00,,,,False,False
5,2904-221-COT25,Adquisición de Insumos de Podología – Municipalidad de Hualaihué,,I MUNICIPALIDAD DE HUALAIHUE,,Publicada,2025-11-11,2025-11-13 12:00:00,,,,False,False
5,2332-1104-COT25,SERVICIO DE MANTENIMIENTO PREVENTIVO SALA DE BOMBA CECOSF ALERCE NORTE,,I MUNICIPALIDAD DE PUERTO MONTT,,Publicada,2025-11-11,2025-11-13 08:00:00,,,,False,False
5,4114-175-COT25,MATERIALES DE CONSTRUCCIÓN PARA JARDINES INFANTILES,,I MUNICIPALIDAD DE CURACAUTIN,,Publicada,2025-11-11,2025-11-13 12:00:00,,,,False,False
5,1079516-445-COT25,ADQUISICIÓN DE MATERIALES DE FERRETERIA PARA TENENCIA ISLA ROBINSON CRUSOE DE LA 2DA. COM. CENTRAL.,,SECCIÓN COMPRAS V ZONA,,Publicada,2025-11-11,2025-11-13 08:00:00,,,,False,False
